id,type,level,name,cards,access_code
11,0,11,アポロン,アポロンフレイム;ファイア＋３０;アタックパネル;マヒプラス;アポロンフレイム;ファイアスラッシュ;グリーングレネード;マシーンフレイム１;ヒートグレネード;エアスプレッド２;カウントボム２;ドリルアーム２;マヒプラス;リカバリー１２０;アンガーファイア２;アンガーファイア２;プラスキャノン;パラライズステージ;カウントボム２;ヒートグレネード;リカバリー１２０;ドリルアーム２;アタック＋１０;エアスプレッド２;プラスキャノン;プラスキャノン;ローリングナッツ１;ヒートアッパー２;マシーンフレイム１;アンガーファイア２;アポロンフレイム;カウントボム２;グラビティプラス;ヒートグレネード;アポロンフレイム,MOGNAN
12,0,12,ファントム,ファントムブラック;マミーハンド２;グラビティプラス;ウィンディアタック２;ファントムブラック;プラスキャノン;リカバリー１２０;インビジブル;シンクロフック２;タイフーンダンス;ドリルアーム２;マミーハンド２;アタック＋１０;ドリルアーム２;マミーハンド２;プラスキャノン;ステルスレーザー１;マヒプラス;シンクロフック２;エアスプレッド２;ドリルアーム２;マミーハンド２;ウィンディアタック２;グラビティプラス;ドリルアーム２;タイフーンダンス;ステルスレーザー１;インビジブル;リカバリー１２０;エアスプレッド２;ファントムブラック;グラビティプラス;タイフーンダンス;マミーハンド２;ファントムブラック,FKKILI
13,0,13,レオ,レオキングダムＧＸ;エアスプレッド２;アタックパネル;ファイアスラッシュ;オックスファイアＶ２;プラスキャノン;アンガーファイア１;ドリルアーム２;マヒプラス;カウントボム２;マシーンフレイム２;ヒートアッパー２;アタックパネル;エアスプレッド２;ヒートアッパー２;ドリルアーム２;アンガーファイア２;マヒプラス;リカバリー１２０;ファイアスラッシュ;マシーンフレイム２;ボボボンボム１;アタックパネル;グラビティプラス;ドリルアーム２;ヒートアッパー２;カウントボム２;ファイアスラッシュ;リカバリー１２０;カウントボム２;ファイア＋３０;ファイアスラッシュ;アタックパネル;マヒプラス;オックスファイア,ODDTGC
14,0,14,エンプティー,ファイア＋３０;ファイアスラッシュ;パラライズステージ;バブルフック２;アクア＋３０;リカバリー１２０;プラスキャノン;エアスプレッド２;ドリルアーム２;ワイドウェーブ１;シンクロフック２;アンガーファイア１;パラライズステージ;シャークカッター１;プラスキャノン;ドリルアーム２;エアスプレッド２;ディバイドライン;ドリルアーム２;エアスプレッド２;シンクロフック２;ダミースパイダー１;パラライズステージ;プラスキャノン;イナズマヘッド１;ローリングナッツ１;ウッドスラッシュ;アタックパネル;リカバリー１２０;フラッシュスピア１;ウッド＋３０;グラビティプラス;パラライズステージ;ステルスレーザー２;エレキ＋３０,ORIQRJ
15,0,15,ウルフ,ウルフフォレスト;ダミースパイダー２;グラビティプラス;コガラシ２;ウルフフォレスト;ソードファイター１;ウッドスラッシュ;ダブルイーター;リカバリー１５０;ウッドスラッシュ;コガラシ２;ソードファイター１;グラビティプラス;パウダーシュート２;ジャングルストーム;ウッド＋３０;ローリングナッツ２;ダブルイーター;コガラシ２;ウッド＋３０;パウダーシュート２;ジャングルストーム;グリーングレネード;ウッドスラッシュ;ダミースパイダー２;コガラシ２;リカバリー１５０;マヒプラス;コガラシ２;ソードファイター１;ウルフフォレスト;ウッドスラッシュ;ローリングナッツ２;パウダーシュート２;ウルフフォレスト,EOHKSG
16,0,16,ジェミニ,ジェミニスパーク;スタンナックル;エレキスラッシュ;ステルスレーザー２;ジェミニスパーク;リカバリー１５０;イナズマヘッド２;マヒプラス;スタンナックル;フラッシュスピア２;ステルスレーザー２;グランドウェーブ２;パラライズステージ;プラスキャノン;エアスプレッド２;スタンナックル;サンダーオブアース２;マミーハンド２;シンクロフック２;ステルスレーザー２;イナズマヘッド２;プラスキャノン;ディバイドライン;サンダーオブアース２;フラッシュスピア２;サンダーオブアース２;リカバリー１５０;エレキスラッシュ;グランドウェーブ２;エアスプレッド２;ジェミニスパーク;ステルスレーザー２;ディバイドライン;サンダーオブアース２;ジェミニスパーク,NTSLJF
17,0,17,リブラ,リブラバランス;プラスキャノン;ディバイドライン;エアスプレッド２;リブラバランス;カウントボム２;ワイドウェーブ２;ピウラニアキッス１;アンガーファイア２;シャークカッター２;ファイア＋３０;シンクロフック２;マヒプラス;ドリルアーム２;アクア＋３０;エアスプレッド２;ヒートアッパー２;アタックパネル;バブルフック２;プラスキャノン;バブルフック２;シンクロフック２;グラビティプラス;ドリルアーム２;ヒートアッパー２;シャークカッター２;リカバリー１５０;ヒートグレネード;ワイドウェーブ２;リカバリー１５０;リブラバランス;エアスプレッド２;マヒプラス;プラスキャノン;リブラバランス,BTCTHK
18,0,18,コーヴァス,ジャックコーヴァス;マシーンフレイム２;ダブルイーター;リカバリー１５０;ジャックコーヴァス;ヒートグレネード;マヒプラス;ドリルアーム２;ビーストスイング２;プラスキャノン;プラスキャノン;ファイアスラッシュ;グラビティプラス;ヒートアッパー２;スカルアロー２;ヒートグレネード;ダバフレイム２;エアスプレッド２;マヒプラス;ダバフレイム２;ファイアスラッシュ;ヒートアッパー２;グラビティプラス;スカルアロー２;エアスプレッド２;マシーンフレイム２;リカバリー１５０;ビーストスイング２;プラスキャノン;ビーストスイング２;ジャックコーヴァス;ドリルアーム２;ダブルイーター;フレイムアックス;ジャックコーヴァス,JARBRD
19,0,19,コンドル,コンドルジオグラフ;タイフーンダンス;グリーングレネード;シンクロフック２;コンドルジオグラフ;プラスキャノン;エアスプレッド２;マヒプラス;バルカンシード２;パウダーシュート２;ウッドスラッシュ;タイフーンダンス;グリーングレネード;リカバリー１５０;ジャングルストーム;コガラシ２;ダミースパイダー２;アタックパネル;バルカンシード２;シュリシュリケン２;ウッドスラッシュ;シンクロフック２;ローリングナッツ２;パウダーシュート２;ジャングルストーム;コガラシ２;エアスプレッド２;ダミースパイダー２;リカバリー１５０;シュリシュリケン２;コンドルジオグラフ;シンクロフック２;ローリングナッツ２;パウダーシュート２;コンドルジオグラフ,RQESEI
20,0,20,ムーン,ムーンディザスターＶ２;ヘビーキャノン;パラライズステージ;ホワイトメテオ;ムーンディザスター;ホワイトメテオ;ケサランパサラン２;エアスプレッド３;スマイルコイン２;ギザホイール２;ヘビーキャノン;リカバリー１５０;クイックゲージ;ムーンディザスター;ホワイトメテオ;トルネードダンス;ケサランパサラン２;パラライズステージ;シンクロフック２;エアスプレッド３;シンクロフック２;ムーンディザスター;グラビティプラス;ビーストスイング３;スマイルコイン２;トルネードダンス;リカバリー１５０;ウィンディアタック３;ダブルイーター;ドリルアーム３;ムーンディザスター;ドリルアーム３;パラライズステージ;スマイルコイン２;ムーンディザスターＶ２,STALDA
21,0,21,スペード,スペードマグネッツＶ２;エアスプレッド３;グラビティプラス;スタンナックル;スペードマグネッツＶ２;イナズマヘッド２;リカバリー２００;マヒプラス;ステルスレーザー２;エアスプレッド３;フラッシュスピア２;ヒールウィザード１;アタック＋１０;ドリルアーム３;イナズマヘッド２;イナズマヘッド２;マミーハンド２;グラビティプラス;ステスルレーザー２;ヒールウィザード２;ヘビーキャノン;スペードマグネッツ;ダブルイーター;ドリルアーム３;フラッシュスピア２;スタンナックル;マミーハンド２;アタックパネル;リカバリー２００;ヘビーキャノン;アクシスジェット;ヘビーキャノン;グラビティプラス;ステスルレーザー２;スペードマグネッツＶ２,HRHPQA
22,0,22,オリガ,オリガジェネラルＶ２;ハンマーウェポン３;アタックパネル;ハンマーウェポン３;オリガジェネラルＶ２;ドリルアーム３;リカバリー２００;マヒプラス;グレートアックス;ブレイクサーベル;ジェットアタック３;スマイルコイン３;アタックパネル;リカバリー２００;ジェットアタック３;ドリルアーム３;ハンマーウェポン３;グラビティプラス;ドリルアーム３;ブレイクサーベル;エアスプレッド３;ヘビーキャノン;アタック＋１０;スマイルコイン３;ヘビードーン３;ドリルアーム３;グレートアックス;パラライズステージ;エアスプレッド３;ブレイクサーベル;オリガジェネラルＶ２;ヘビードーン３;アタック＋１０;ジェットアタック３;オリガジェネラルＶ２,ASHPLO
23,0,23,ヴァルゴ,クイーンヴァルゴＶ２;ワイドウェーブ３;ダブルイーター;ワイドウェーブ３;クイーンヴァルゴＶ２;シャークカッター３;リカバリー２００;アイスグレネード;アイススピニング３;リカバリー２００;ワイドウェーブ３;ワイドウェーブ３;ピラニアキッス３;ヘビーキャノン;ジェットアタック３;シャークカッター３;エアスプレッド３;アイスグレネード;アイススピニング３;バブルフック３;ヘビーキャノン;クイーンヴァルゴ;ワイドウェーブ３;ピラニアキッス３;ヘビーキャノン;シャークカッター３;ワイドウェーブ３;マヒプラス;エアスプレッド３;バブルフック３;ライトオブセイント;フリーズナックル;ダブルイーター;アイススピニング３;クイーンヴァルゴＶ２,ICBRLJ
24,0,24,ペガサス,クイーンヴァルゴＶ２;ヘビーキャノン;アイスグレネード;エアスプレッド３;ペガサスマジックＧＸ;エアスプレッド３;ダブルイーター;マヒプラス;ピラニアキッス３;ハンマーウェポン３;ドリルアーム３;ワイドウェーブ３;アイスグレネード;ドリルアーム３;ヘビーキャノン;ヘビーキャノン;エアスプレッド３;マヒプラス;ピラニアキッス３;シャークカッター３;リカバリー２００;アクア＋３０;アイスステージ;ヘビーキャノン;ドリルアーム３;シャークカッター３;ハンマーウェポン３;フリーズナックル;ピラニアキッス３;ハンマーウェポン３;ダイヤアイスバーンＶ２;リカバリー２００;マヒプラス;シャークカッター３;ダイヤアイスバーンＶ２,BBMFTN
25,0,25,エース,アシッドエースＶ３;マッドバルカン３;マヒプラス;リカバリー２００;アシッドエースＶ３;ダバフレイム３;グランドウェーブ３;アタックパネル;ヘビーキャノン;マッドバルカン３;マッドバルカン３;エドギリブレード３;グラビティプラス;アシッドエースＶ２;ワイドウェーブ３;ダバフレイム３;ヘビーキャノン;パラライズステージ;エアスプレッド３;ブレイクサーベル;ブレイクサーベル;リカバリー２００;アタック＋１０;アシッドエース;マッドバルカン３;ステルスレーザー３;グランドウェーブ３;マヒプラス;ステルスレーザー３;コガラシ３;ウィングブレード;コガラシ３;グラビティプラス;マッドバルカン３;アシッドエースＶ３,DRMODK
26,0,26,アンドロメダ,ドラゴンスカイＧＸ;コガラシ３;アタックパネル;フレイムアックス;レオキングダムＧＸ;バルカンシード２;レーダーミサイル;マヒプラス;エアスプレッド３;ドリルアーム３;コガラシ;リカバリー３００;ディバイドライン;サンダーオブアース３;ダバフレイム２;マッドバルカン３;ハンマーウェポン３;グラビティプラス;ブレイクサーベル;グランドウェーブ３;ワイドウェーブ２;アイスグレネード;マヒプラス;リカバリー３００;イナズマヘッド２;ハンマーウェポン３;エアスプレッド３;ソードファイター３;ハンマーウェポン３;フラッシュスピア２;ペガサスマジックＧＸ;シルバーメテオ;パラライズステージ;エレキスラッシュ;ウォーロックブースト,TAPQBO
27,0,27,ブライ,ブライＶ３;ポイズンナックル;マヒプラス;ドリルアーム３;ブライＶ２;ドリルアーム３;ソードファイター３;ダブルイーター;リカバリー３００;グレートアックス;ダンシングブレード３;シンクロフック２;アタック＋１０;ブライＶ２;フリーズナックル;ブレイクサーベル;スタンナックル;パラライズステージ;ワイドウェーブ３;シンクロフック３;ソードファイター３;グレートアックス;ダンシングブレード３;スタンナックル;ソードファイター３;スタンナックル;リカバリー３００;アタックパネル;マヒプラス;ヒートアッパー３;ブライＶ３;ソードファイター３;エレキスラッシュ;シンクロフック３;ブライブレイク,KEKSNP
28,0,28,ブルース,ソードファイター３;ブレイクサーベル;ウォーロックブースト;エレキスラッシュ;ムラマサブレード;エレキスラッシュ;ウッドスラッシュ;マヒプラス;エドギリブレード３;ウッドスラッシュ;リカバリー３００;エドギリブレード３;エドギリブレード３;エドギリブレード３;ファイアスラッシュ;ソードファイター３;ウォーロックブースト;ブレイクサーベル;ソードファイター３;ウォーロックブースト;リカバリー３００;エドギリブレード３;ウッドスラッシュ;エドギリブレード３;ダンシングブレード３;ファイアスラッシュ;エレキスラッシュ;パラライズステージ;エドギリブレード３;ブレイクサーベル;ムラマサブレード;ソードファイター３;ウォーロックブースト;ファイアスラッシュ;ソードファイター３,OOAIRG
29,0,29,ドラゴン,ドラゴンスカイＧＸ;ダミースパイダー３;アタックパネル;リカバリー２００;ストロングスイングＶ２;バルカンシード３;シュリシュリケン３;コガラシ３;ローリングナッツ３;ジャイアントアックス;ウッドスラッシュ;ウッド＋３０;グラビティプラス;パウダーシュート３;シュリシュリケン３;バルカンシード３;パニッククラウド;グリーングレネード;トルネードダンス;ジャイアントアックス;カウントボム３;パウダーシュート３;シュリシュリケン３;リカバリー２００;ダバフレイム３;トルネードダンス;ダミースパイダー３;ローリングナッツ３;パニッククラウド;ウッドスラッシュ;ストロングスイングＶ２;ウッドスラッシュ;アタックパネル;トルネードダンス;ドラゴンスカイＧＸ,LCQLQL
30,0,30,ジョーカー,グレイブジョーカーＶ３;フレイムアックス;アタックパネル;カウントボム３;グレイブジョーカーＶ３;ブレイクサーベル;ヘビードーン３;マヒプラス;グレートアックス;ハンマーウェポン３;カウントボム３;フレイムアックス;ダブルイーター;グレイブジョーカーＶ２;ギザホイール３;ドリルアーム３;ギザホイール３;グラビティプラス;カウントボム３;ハンマーウェポン３;ブレイクサーベル;グレイブジョーカーＶ２;ダブルイーター;リカバリー２００;グレートアックス;ドリルアーム３;リカバリー２００;マヒプラス;エアスプレッド３;カウントボム３;グレイブジョーカーＶ３;ギザホイール３;ダブルイーター;グレートアックス;Ｇメテオレーザー,HLBQTO
31,0,31,ラ・ムー,アポロンフレイムＶ３;マッドバルカン３;グラビティプラス;ステルスレーザー３;ファントムブラックＶ３;ブレイクサーベル;ステルスレーザー３;アタックパネル;ファントムブラック;マッドバルカン３;アポロンフレイム;リカバリー３００;マヒプラス;エアスプレッド３;ヘビーキャノン;ビーストスイング３;マッドバルカン３;グラビティプラス;ビーストスイング３;バルカンシード３;バルカンシード３;ブラキオウェーブ;ダブルイーター;ハンマーウェポン３;オリガジェネラル;ブレイクサーベル;リカバリー３００;バルカンシード３;ステルスレーザー３;マッドバルカン３;ブラキオウェーブＶ３;ビーストスイング３;ダブルイーター;ジャイアントアックス;オリガジェネラルＶ３,AODQRR
32,0,32,フォルテ,ダークネスホール;ギザホイール３;マヒプラス;スカルアロー３;サウザンドキック;マシーンフレイム３;スマイルコイン３;グラビティプラス;エアスプレッド３;バルカンシード３;ダバフレイム３;リカバリー３００;パラライズステージ;アクシスジェット;ダバフレイム３;ギザホイール３;シルバーメテオ;アタックパネル;ダバフレイム３;マシーンフレイム３;マシーンフレイム３;ストロングスイング;パラライズステージ;リカバリー３００;ギザホイール３;シャークカッター３;ブルーインク;マヒプラス;シルバーメテオ;バルカンシード３;Ｂアイスハンマー;バルカンシード３;アタックパネル;スマイルコイン３;バスターマックス,ROFHKO
33,1,1,アルファ,アシッドエースＶ３;ダンシングブレード３;ウィンディアタック３;ダンシングブレード３;ウィングブレード;ワイドウェーブＸ;ＢＥギャラクシー or ＲＧイレイザー;スカルアロー３;エドギリブレード３;プラズマガンＸ;コガラシ３;プラズマガンＸ;グランドウェーブ３;ワイドウェーブＸ;ダンシングブレード３;ダンシングブレード３;エドギリブレード３;ウィンディアタック３;プラズマガンＸ;スカルアロー３;グランドウェーブ３;アシッドエースＶ２;エドギリブレード３;プラズマガンＸ;コガラシ３;エドギリブレード３;エドギリブレード３;スカルアロー３;メテオライトＢ;ワイドウェーブＸ;ウィングブレード;ダンシングブレード３;ウィンディアタック３;グランドウェーブ３;アクシスジェットＶ３,PMLSIL
34,1,2,ベータ,アシッドエースＶ３;エドギリブレード３;ウィンディアタック３;グランドウェーブ３;ウィングブレード;ワイドウェーブＸ;メテオライトＢ;スカルアロー３;コガラシＸ;プラズマガンＸ;コガラシＸ;プラズマガンＸ;グランドウェーブ３;ワイドウェーブＸ;ダンシングブレード３;ダンシングブレード３;エドギリブレード３;ウィンディアタック３;プラズマガンＸ;スカルアロー３;グランドウェーブ３;アシッドエースＶ２;エドギリブレード３;プラズマガンＸ;コガラシＸ;ワイドウェーブＸ;エドギリブレード３;スカルアロー３;ＢＥギャラクシー or ＲＧイレイザー;グランドウェーブ３;ウィングブレード;ダンシングブレード３;ウィンディアタック３;ワイドウェーブＸ;アクシスジェットＶ３,IQPNDL
35,1,3,ガンマ,アクシスジェットＶ３;ダンシングブレードＸ;ウィンディアタック３;シャークカッター３;アシッドエースＶ３;シャークカッター３;アシッドエースＶ３;プラズマガンＸ;ダンシングブレードＸ;スカルアロー３;コガラシＸ;ダンシングブレードＸ;スカルアロー３;コガラシＸ;ダンシングブレードＸ;プラズマガンＸ;サンダーボルトＢ;ウィンディアタック３;グランドウェーブＸ;ＢＥギャラクシー or ＲＧイレイザー;エドギリブレード３;シャークカッター３;エドギリブレード３;エドギリブレード３;シャークカッター３;スカルアロー３;ダンシングブレードＸ;プラズマガンＸ;シリウスＶ３;コガラシＸ;ウィングブレード;メテオライトＢ;ウィンディアタック３;グランドウェーブＸ;シリウスＶ３,PQBSMA
36,1,4,デルタ,アシッドエースＸ;スカルアローＸ;シュリシュリケンＸ;ＢＥギャラクシー or ＲＧイレイザー;アクシスジェットＶ３;エドギリブレードＸ;グランドウェーブＸ;エドギリブレードＸ;タイフーンダンス;エドギリブレードＸ;ダンシングブレードＸ;シャークカッター３;エレキスラッシュ;シュリシュリケンＸ;ＢＥギャラクシー or ＲＧイレイザー;タイフーンダンス;ＢＥギャラクシー or ＲＧイレイザー;スカルアローＸ;タイフーンダンス;グランドウェーブＸ;エドギリブレードＸ;グランドウェーブＸ;エレキスラッシュ;シュリシュリケンＸ;シャークカッター３;シャークカッター３;スカルアローＸ;タイフーンダンス;アクシスジェットＶ３;ダンシングブレードＸ;シリウスＶ３;シュリシュリケンＸ;エレキスラッシュ;スカルアローＸ;ウィングブレード,BPQHIR
37,1,5,イプシロン,アシッドエースＧＡ;タイフーンダンス;フラッシュスピア３;ダンシングブレードＸ;ウィングブレード;フラッシュスピア３;シャークカッターＸ;エレキスラッシュ;メテオライトＢ;シャークカッターＸ;シュリシュリケンＸ;ＢＥギャラクシー or ＲＧイレイザー;フラッシュスピア３;ダンシングブレードＸ;シュリシュリケンＸ;シャークカッターＸ;フラッシュスピア３;エレキスラッシュ;タイフーンダンス;サンダーボルトＢ;ＢＥギャラクシー or ＲＧイレイザー;ダンシングブレードＸ;タイフーンダンス;シャークカッターＸ;フラッシュスピア３;ダミースパイダー３;フラッシュスピア３;エレキスラッシュ;アシッドエースＧＡ;ダミースパイダー３;アクシスジェットＶ３;Ｄウェーブ;ダミースパイダー３;ダンシングブレードＸ;シリウスＶ３,KMPOJL
38,1,6,ゼータ,シリウスＶ３;エレキスラッシュ;シュリシュリケンＸ;メテオライトＢ;アシッドエースＧＡ;フラッシュスピア３;バブルフック３;ウィンディアタックＸ;アクシスジェットＶ３;バブルフック３;Ｄウェーブ;ソードファイター３;ダミースパイダー３;ＢＥギャラクシー or ＲＧイレイザー;ソードファイター３;ウィンディアタックＸ;シュリシュリケンＸ;エレキスラッシュ;ウィンディアタックＸ;シュリシュリケンＸ;ダミースパイダー３;ソードファイター３;バブルフック３;ソードファイター３;ＢＥギャラクシー or ＲＧイレイザー;エレキスラッシュ;ダイヤアイスバーンＶ３;ウィンディアタックＸ;サンダーボルトＢ;フラッシュスピア３;アクシスジェットＶ３;ソードファイター３;ダミースパイダー３;エレキスラッシュ;ウィングブレード,KQJADC
39,1,7,イータ,ウィングブレード;バルカンシード３;ダミースパイダーＸ;ＢＥギャラクシー or ＲＧイレイザー;ダイヤアイスバーンＶ３;メテオライトＢ;ソードファイター３;バブルフックＸ;フラッシュスピア３;ソードファイター３;バブルフックＸ;フラッシュスピア３;ウィンディアタックＸ;バルカンシード３;フラッシュスピア３;Ｄウェーブ;ソードファイター３;ダミースパイダーＸ;フラッシュスピア３;バブルフックＸ;バルカンシード３;フラッシュスピア３;ウィンディアタックＸ;バルカンシード３;Ｅサイクロン;ソードファイター３;スペードマグネッツＧＡ;バブルフックＸ;アクシスジェットＶ３;ウィンディアタックＸ;アシッドエースＧＡ;バルカンシード３;ダミースパイダーＸ;サンダーボルトＢ;シリウスＶ３,SOEPQP
40,1,8,シータ,ウィングブレード;トルネードダンス;ダミースパイダーＸ;メテオライトＢ;ダイヤアイスバーンＶ３;サンダーボルトＢ;スペードマグネッツＶ３;バブルフックＸ;アシッドエースＧＡ;ソードファイターＸ;ソードファイターＸ;フラッシュスピア３;ダミースパイダーＸ;トルネードダンス;フラッシュスピア３;Ｅサイクロン;バルカンシードＸ;バブルフックＸ;Ｄウェーブ;ソードファイターＸ;トルネードダンス;ソードファイターＸ;ダミースパイダーＸ;フラッシュスピア３;トルネードダンス;バルカンシードＸ;ジェミニスパークＶ３;バブルフックＸ;スペードマグネッツＧＡ;ソードファイターＸ;アクシスジェットＶ３;フラッシュスピア３;ＢＥギャラクシー or ＲＧイレイザー;トルネードダンス;シリウスＶ３,CTPFKF
